日期,備轉容量,臺北最低氣溫(℃),新北最低氣溫(℃),高雄最低氣溫(℃)
20190101,2557,15.7,15.9,19.0
20190102,1899,15.7,16.0,19.2
20190103,1891,17.1,17.1,19.1
20190104,1811,19.2,18.8,20.1
20190105,1903,18.8,18.6,21.2
20190106,2333,16.7,16.1,21.1
20190107,1800,17.7,18.0,20.6
20190108,1843,18.1,18.3,20.5
20190109,1954,16.8,17.1,20.1
20190110,1847,20.5,18.6,20.8
20190111,1884,20.4,19.7,21.8
20190112,2497,18.1,18.3,23.0
20190113,2398,17.9,18.1,21.3
20190114,1745,17.4,17.7,19.8
20190115,1844,18.2,18.3,20.6
20190116,1849,15.5,15.5,19.4
20190117,1933,14.8,14.7,17.1
20190118,1935,15.3,14.8,16.6
20190119,1954,14.9,13.2,19.8
20190120,2599,15.4,15.1,19.4
20190121,1915,14.3,14.0,17.4
20190122,1921,12.6,12.6,16.0
20190123,1938,11.9,12.6,14.6
20190124,1872,16.2,15.9,16.7
20190125,1906,15.4,13.0,18.0
20190126,2535,14.1,14.0,16.4
20190127,2092,14.3,14.0,16.1
20190128,1806,12.6,10.6,16.3
20190129,1832,17.2,16.5,18.2
20190130,1810,16.6,14.7,18.0
20190131,1890,15.0,14.8,20.1
20190201,2148,13.9,13.8,18.8
20190202,2241,16.5,13.6,20.0
20190203,2038,16.5,15.0,20.2
20190204,2563,16.9,16.8,21.4
20190205,2333,16.8,16.5,19.1
20190206,2322,16.9,16.2,20.0
20190207,2107,17.2,17.3,20.7
20190208,3115,16.3,15.8,20.0
20190209,3136,15.0,15.0,19.8
20190210,3023,15.0,15.0,19.0
20190211,2275,15.6,15.6,20.1
20190212,1860,16.7,16.7,19.1
20190213,1915,17.9,17.6,21.5
20190214,1943,18.2,18.1,21.5
20190215,1959,18.6,18.4,20.6
20190216,2426,16.2,16.2,21.8
20190217,2673,15.0,15.1,19.9
20190218,1762,17.3,17.7,20.3
20190219,1891,16.4,15.9,23.0
20190220,1838,19.5,18.9,23.4
20190221,1813,19.6,19.3,23.2
20190222,1870,15.4,15.4,20.6
20190223,1729,13.7,13.7,18.8
20190224,1770,14.5,14.4,20.0
20190225,1754,15.8,15.6,18.7
20190226,1818,16.8,16.7,19.5
20190227,1903,17.3,17.1,20.3
20190228,2430,17.5,17.4,22.2
20190301,2371,17.6,17.5,21.2
20190302,1833,19.1,19.1,20.3
20190303,2224,16.7,16.4,22.3
20190304,1895,17.0,16.6,19.7
20190305,1954,16.4,15.8,21.4
20190306,1922,15.0,15.1,21.2
20190307,1868,12.1,12.1,17.9
20190308,1816,12.4,12.3,17.4
